IL_SO_Tube,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project X Reliability/Information Link/
IL_srv_sr_part_matl_consump_cds_summ_f,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project-X CTS/Metadata/Information Links/
IL_LLFRU_DETAIL,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project-X CTS/Metadata/Information Links/
DRM Cost Center Hierarchy_V1,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Approved Spotfire Information Links/
ACTION LOG,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Usage Data/Information Link/
Assets V2019 10 15,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project X Reliability/Information Link/
Service Request(IFR),query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project X Reliability/Information Link/
srv_sr_ifr_metrcs_sum_f_v_IL_V2,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project X Reliability/Information Link/
srv_sr_ifr_metrics_f_IL,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project X Reliability/Information Link/
IL_SRV_Asset_CDS_Snap_F_V,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project-X CTS/Metadata/Information Links/
IL_SRV_SR_COST_SUMMARY_F,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project-X CTS/Metadata/Information Links/
IL_CDS_SystemCharts(Grouped),query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project-X CTS/Metadata/Information Links/
CTS2.0 IB List V2,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project-X CTS/Metadata/Information Links/
IL_CTS_2.0,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project-X CTS/Metadata/Information Links/
IL_Service_Cost_System_Charts_by_Activity_SR_Details,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project-X CTS/Metadata/Information Links/
IL_USCAN_PURCHASED_SERVICES,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project-X CTS/Metadata/Information Links/
IL_SR_Exclusions_Summary,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project-X CTS/Metadata/Information Links/
IL_SERVICE_DELIVERY_FIELD_EXPERIENCE_ASSET_SUMM_CTR,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Service Suite/Service Delivery/Field Experience/Information Links/
IL_SERVICE_DELIVERY_FIELD_EXPERIENCE_SR_SUMMARY_CTR,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Service Suite/Service Delivery/Field Experience/Information Links/
IL_SERVICE_DELIVERY_FIELD_EXPERIENCE_SR_SUMMARY_TTR_FRFT,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Service Suite/Service Delivery/Field Experience/Information Links/
IL_SR_ACTIVITY_DETAILS_LITE,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project-X CTS/Metadata/Information Links/
srv_sr_elf_metrcs_sum_f,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project X Reliability/Information Link/
IL_Devonway,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project-X CTS/Metadata/Information Links/
IL_SERVICE_SUITE_DATA_QUALITY_METER,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project-X CTS/Metadata/Information Links/
IL_service_suite_data_quality_meter_email_notification,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Project-X CTS/Metadata/Information Links/
IL_IB History V4,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Approved Spotfire Information Links/
IL_SERVICE_COSTS_FMI_SR_SUMM,query,/Service Data Analytics/Service Request/Information Links/,/Service Data Analytics/Service Suite/Service Costs/FMI/Information Links/ 
item_master_d - inv_gems_mmicv_itm_cst_f  Inner Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Service Request/Joins/
item_master_d - srv_elf_relblty_cds_dtl_f  Inner Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Service Request/Joins/
item_master_d - srv_part_supplr_d  Inner Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Service Request/Joins/
new_srv_elf_relblty_cds_dtl_f - prd_oph_main_hier_d_v  Left Outer Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project X Reliability/Joins/
srv_elf_relblty_cds_dtl_f - gl_cost_center_country_hier  Left Outer Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project X Reliability/Joins/
srv_sr_activty_cds_dtl_f_v - srv_sr_activty_cds_summ_f_v  Inner Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Service Suite/Service Delivery/FCR/Joins/
srv_sr_activty_cds_summ_f_v - srv_sr_activty_cds_dtl_f_sdo  Inner Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Service Suite/Service Delivery/FCR/Joins/
gl_es_segmnt4_dh1 - srv_sr_ifr_metrcs_sum_f  Inner Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project X Reliability/Joins/
new srv_sr_ifr_metrcs_f - prd_oph_main_hier_d_v  Left Outer Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project X Reliability/Joins/
new_srv_sr_ifr_metrcs_sum_f - prd_oph_main_hier_d_v  Left Outer Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project X Reliability/Joins/
srv_sr_ifr_metrcs_f - gl_es_segmnt4_dh1  Inner Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project X Reliability/Joins/
srv_sr_activty_cds_dtl_f_v - gl_cost_center_country_hier  Left Outer Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project-X CTS/Metadata/Join Elements/
srv_sr_activty_cds_dtl_f_v - prd_oph_main_hier_d_v  Left Outer Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project-X CTS/Metadata/Join Elements/
srv_asset_cds_snap_f_curr_s2_v - gl_cost_center_country_hier  Inner Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Service Suite/Service Delivery/Field Experience/Joins/
srv_asset_cds_snap_f_curr_s2_v - prd_oph_main_hier_d_v  Inner Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Service Suite/Service Delivery/Field Experience/Joins/
new_srv_sr_elf_metrcs_sum_f - prd_oph_main_hier_d_v  Left Outer Join,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project X Reliability/Joins/
srv_sr_elf_metrcs_sum_f - gl_cost_center_country_hier,join,/Service Data Analytics/Service Request/Joins/,/Service Data Analytics/Project X Reliability/Joins/
srv_elf_relblty_cds_dtl_f,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project X Reliability/Columns/
srv_asset_cds_snap_f_curr_s2_v,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_SR_CDS_VIEW,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
prd_oph_main_hier_d_v_OPH,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/System outliers/Pivotal Tables/
gl_cost_center_hier,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Approved Spotfire Information Links/Data Tables/
srv_sr_activty_cds_dtl_f_v,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Service Suite/Approved Column Elements/
inv_gems_mmicv_itm_cst_f,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Service Request/Columns/
item_master_d,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Service Request/Columns/
srv_sr_tpfr_metrcs_f_v,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Service Suite/Reliability/TPFR/Column Elements/
CL_CDS_OPH_PRD_MAIN_HIER_D_V,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project X Reliability/Columns/
gl_cost_center_country_hier,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project X Reliability/Columns/
CL_IFR_IB_INCOMING,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_IFR_IB_OUTGOING,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
ifr_snapshot_ib_data,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
ifr_snapshot_sr_data,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
ifr_snapshot_summ_data_new,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_IFR_SR_INCOMING,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_IFR_SR_OUTGOING,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
srv_sr_activty_cds_summ_f_v,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Service Suite/Approved Column Elements/
srv_sr_activty_cds_dtl_f_sdo,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Service Suite/Approved Column Elements/
CL_SRV_SR_ACTIVTY_CDS_SUMM_F_V,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
Columns,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Approved Spotfire Information Links/Data Tables/Headcount/
CL_ASSET_SWAP_VIEW,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project X Reliability/Columns/
ORDR_GPPO_CDS_DTL_F,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project X Reliability/Columns/
CL_srv_sr_part_matl_consump_cds_summ_f,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
prd_mail_rel_a,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
ACTIONLOG,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Usage Data/Columns/
srv_sr_ifr_metrcs_sum_f_v,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project X Reliability/Columns/
srv_sr_ifr_metrics_f,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project X Reliability/Columns/
CL_SRV_ASSET_CDS_SNAP_F_V,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_SRV_SR_COST_SUMMARY_F,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_GL_COST_CENTER_COUNTRY_HIER,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_PRD_OPH_MAIN_HIER_D_V,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_SRV_SR_ACTIVITY_CDS_DTL_F_V,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_SRV_SR_CST_SUMMARY_F,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_USCAN_PURCHASED_SERVICES,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
srv_asset_cds_summ_f_x_v,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Service Suite/Approved Column Elements/
srv_sr_elf_metrcs_sum_f,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project X Reliability/Columns/
CL_SRV_SR_DEVONWAY,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
SERVICE_SUITE_DATA_QUALITY_METER,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
service_suite_data_quality_meter_email_notification,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Project-X CTS/Metadata/Columns/
CL_srv_asset_cds_snap_f_curr_s2_v,all_items,/Service Data Analytics/Service Request/Columns/,/Service Data Analytics/Approved Spotfire Information Links/Data Tables/
OBJECT_NAME,OBJECT_TYPE,SOURCE_LOCATION,TARGET_LOCATION
prd_oph_main_hier_d_v_OPH,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
prd_oph_main_hier_d_v,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
replace_details,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
replace_reporting_fact,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
rule_engine_replace,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
replacement_systems_available,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
upgrade_elicense_data,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
upgrade_mr_coilinfo_dtl,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
upgrade_reporting_stage_tab_ib_universe,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
vw_mr_optionkeys_form2,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
vw_replacement_average_mnth_data,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
vw_sfdc_reporting_fact,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
vw_upgrade_reporting_fact_il,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
upgrade_sfdc_comments_insert,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
vw_machine_average_daily_data_dtl,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
ct_optionkeys_form2,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
gl_cost_center_country_hier,all_items,/Service Data Analytics/IB Upgrades/Columns/,/Service Data Analytics/Upgrades Dashboard/Pivotal Tables/
